SELECT ?subject WHERE {?subject <http://purl.org/ontology/mo/biography> "The music of <strong>Lunatic Moonriders of Uranus</strong> is a mixture of various musical genres, ranging from death metal to progressive rock/pop, ambient, jazz, folk and post-rock.  Lyrics and song-titles are influenced by science fiction (e.g. <strong>Isaac Asimov, Philip K. Dick &amp .  Timothy Zahn</strong>) and the space in general.<br />\n<br />\nLunatic Moonriders was formed in fall 2004.  <strong>Moonride One</strong> was released in November 2004. <strong>Headquarters</strong> in April 2005. <strong>The Battle of the Qvaaki System</strong> in November 2005, which completed the original &quot trilogy&quot . <strong>&quot .}
SELECT ?subject ?predicate2 WHERE {?subject <http://purl.org/ontology/mo/image> <http://img.jamendo.com/albums/6173/covers/1.300.jpg> . ?subject ?predicate2 <http://www.jamendo.com/get/album/id/album/p2p/redirect/6173/?p2pnet=bittorrent&are=mp32> .}
SELECT ?subject ?predicate2 WHERE {?subject <http://www.w3.org/2002/07/owl#sameAs> <http://zitgist.com/music/track/b23abe4f-a008-4862-ab88-8af0fd5c887a> . ?subject ?predicate2 <http://creativecommons.org/licenses/by-nc-nd/2.0/fr/> .}
SELECT ?subject ?predicate2 WHERE {?subject <http://vocab.sindice.net/date> "2011-12-06T23:41:12+01:00" . ?subject ?predicate2 "1049644"^^<http://www.w3.org/2001/XMLSchema#int> .}
SELECT ?subject ?predicate2 WHERE {?subject <http://xmlns.com/foaf/0.1/maker> <http://dbtune.org/jamendo/artist/5400> . ?subject ?predicate2 "2007-03-19 17:55:57" .}
SELECT ?subject ?predicate2 WHERE {?subject <http://purl.org/ontology/mo/track_number> "40"^^<http://www.w3.org/2001/XMLSchema#int> . ?subject ?predicate2 <http://www.jamendo.com/get/track/id/track/audio/xspf/105581> .}
SELECT ?subject ?predicate2 WHERE {?subject <http://xmlns.com/foaf/0.1/name> "Man-machine connexion"^^<http://www.w3.org/2001/XMLSchema#string> . ?subject ?predicate2 <http://dbtune.org/jamendo/record/1794> .}
SELECT ?subject ?predicate2 WHERE {?subject <http://www.holygoat.co.uk/owl/redwood/0.1/tags/taggedWithTag> <http://dbtune.org/jamendo/tag/chaos> . ?subject ?predicate2 <http://img.jamendo.com/albums/1405/covers/1.100.jpg> .}
SELECT ?subject ?predicate2 WHERE {?subject <http://purl.org/ontology/mo/license> <http://creativecommons.org/licenses/by/3.0/> . ?subject ?predicate2 <http://www.jamendo.com/get/track/id/track/audio/play/100110> .}
SELECT ?subject ?predicate2 WHERE {?subject <http://www.holygoat.co.uk/owl/redwood/0.1/tags/taggedWithTag> <http://dbtune.org/jamendo/tag/aerien> . ?subject ?predicate2 <http://www.jamendo.com/get/album/id/album/p2p/redirect/1127/?p2pnet=ed2k&are=ogg3> .}
SELECT ?subject ?predicate2 WHERE {?subject <http://xmlns.com/foaf/0.1/based_near> <http://sws.geonames.org/6459211/> . ?subject ?predicate2 <http://img.jamendo.com/artists/a/antony.raijekov.jpg> .}
SELECT ?subject ?predicate2 WHERE {?subject <http://purl.org/dc/elements/1.1/title> "Shapes inside chaos part.4"^^<http://www.w3.org/2001/XMLSchema#string> . ?subject ?predicate2 "7"^^<http://www.w3.org/2001/XMLSchema#int> .}
SELECT ?subject ?predicate2 WHERE {?subject <http://purl.org/NET/c4dm/timeline.owl#onTimeLine> <http://dbtune.org/jamendo/timeline/100364> . ?subject ?predicate2 <http://www.w3.org/2006/time#Interval> .}
SELECT ?subject ?predicate2 WHERE {?subject <http://www.holygoat.co.uk/owl/redwood/0.1/tags/taggedWithTag> <http://dbtune.org/jamendo/tag/gareth> . ?subject ?predicate2 <http://dbtune.org/jamendo/tag/modern> .}
SELECT ?subject ?predicate2 WHERE {?subject <http://xmlns.com/foaf/0.1/name> "Mesh m18"^^<http://www.w3.org/2001/XMLSchema#string> . ?subject ?predicate2 <http://img.jamendo.com/artists/m/mesh.jpg> .}
SELECT ?subject ?predicate2 WHERE {?subject <http://purl.org/ontology/mo/track_number> "12"^^<http://www.w3.org/2001/XMLSchema#int> . ?subject ?predicate2 "13- Slipstream"^^<http://www.w3.org/2001/XMLSchema#string> .}
SELECT ?subject ?predicate2 WHERE {?subject <http://purl.org/NET/c4dm/event.owl#factor> <http://dbtune.org/jamendo/lyrics/635> . ?subject ?predicate2 <http://dbtune.org/jamendo/signal/635> .}
SELECT ?subject ?predicate2 WHERE {?subject <http://purl.org/ontology/mo/track> <http://dbtune.org/jamendo/track/49291> . ?subject ?predicate2 <http://dbtune.org/jamendo/tag/postkraut> .}
SELECT ?subject ?predicate2 WHERE {?subject <http://purl.org/ontology/mo/license> <http://creativecommons.org/licenses/by-sa/2.5/es/> . ?subject ?predicate2 "1"^^<http://www.w3.org/2001/XMLSchema#int> .}
SELECT ?subject ?predicate2 WHERE {?subject <http://xmlns.com/foaf/0.1/based_near> <http://sws.geonames.org/2990129/> . ?subject ?predicate2 "Le Leprechaune"^^<http://www.w3.org/2001/XMLSchema#string> .}
SELECT ?subject ?predicate2 WHERE {?subject <http://purl.org/ontology/mo/text> "I feel in my mind a trap I can't see\nMy body's asking, but I am an idiot\nI wish I could be close to (your) soft warm arms\nYour eyes always on me breaking my defenses\n\nI know this picture covers my mind\nI created this dream and I should think it is\nI should think it is and I know, I know it's not\n\nI waste my time\nWhere is, Where is this child\u2026 Oh\u2026\nOut for a long, long time,\nToday I try to, today I try to fall down\n\nLove and some other things only\nBecause I'm outside\nVarious tries all new, Eve is so sweet today\nYour eyes and mines, another game,\nThat is my fault everyday\n\nI know this picture covers my mind\nI created this dream and I should think it is\nI should think it is and I know, I know it's not\n\nWhy should I pay, why should I stay?\nI won't get lost another day\nYou'll never know, this time I'm loud\n(I'm) not gonna wait for this never ending show\nIgnore the screams hurting inside\nIgnore the screams those hollow flares\nYou'll never know, you'll never know\nYou'll never know, stop wasting my\u2026\n\n\u2026I waste my time\nWhere is, Where is this child\u2026 Oh\u2026\nOut for a long, long time,\nToday I try to, today I try to,\nToday I tried to, today I tried to fall down\nBut this is the end."^^<http://www.w3.org/2001/XMLSchema#string> . ?subject ?predicate2 <http://purl.org/ontology/mo/Lyrics> .}
